:START_ID,:END_ID,fecha,canal,autenticado
519,1,2024-10-18 11:39:28,app,True
7,2,2025-04-25 18:08:44,web,True
245,3,2025-05-08 13:32:27,web,True
890,4,2025-02-06 13:11:53,cajero,True
289,5,2025-08-12 17:31:07,web,True
377,6,2025-12-02 18:32:26,web,True
276,7,2024-07-06 13:40:47,cajero,True
310,8,2025-12-25 18:57:56,web,False
35,9,2025-06-29 01:21:11,app,True
731,10,2024-07-04 19:09:17,app,True
280,11,2024-10-30 15:26:38,cajero,True
92,12,2026-03-08 20:26:13,app,False
384,13,2024-05-14 02:35:46,web,True
332,14,2026-02-13 15:33:57,app,True
383,15,2024-08-21 23:16:18,cajero,True
149,16,2025-06-22 10:51:17,web,True
1104,17,2024-09-23 17:29:02,app,True
658,18,2025-07-10 03:16:49,web,True
370,19,2026-04-04 06:08:56,web,True
876,20,2025-02-19 11:40:04,cajero,True
385,21,2024-10-03 08:24:21,web,True
281,22,2025-08-10 18:35:51,app,True
234,23,2025-09-30 15:17:25,web,True
54,24,2026-03-22 14:17:51,app,False
826,25,2024-11-29 04:38:37,cajero,True
129,26,2025-11-28 09:22:25,app,True
93,27,2025-01-11 17:52:08,cajero,True
208,28,2025-09-22 06:34:13,app,True
163,29,2024-12-23 07:20:14,app,True
207,30,2024-07-22 07:44:22,web,True
591,31,2024-11-28 11:05:48,cajero,True
607,32,2024-11-08 16:41:05,cajero,True
88,33,2024-07-29 11:27:00,app,True
308,34,2024-05-11 21:46:13,web,True
636,35,2025-10-24 13:49:56,cajero,True
113,36,2024-06-29 07:33:35,app,False
381,37,2025-01-28 05:28:59,cajero,True
393,38,2025-04-21 20:06:45,web,True
593,39,2026-01-15 16:35:32,app,True
511,40,2026-04-23 00:30:37,app,True
1082,41,2026-04-11 06:12:19,app,True
195,42,2024-11-25 19:18:36,web,True
279,43,2025-04-19 05:23:11,cajero,True
325,44,2026-04-05 20:24:46,web,True
49,45,2024-05-25 22:47:59,web,True
99,46,2024-11-06 08:41:22,app,True
413,47,2024-11-28 06:20:45,cajero,True
120,48,2025-04-04 11:39:50,cajero,True
592,49,2026-04-09 07:20:13,cajero,True
302,50,2024-06-24 06:27:25,cajero,True
371,51,2024-06-26 09:55:40,cajero,True
9,52,2025-05-18 07:08:19,app,False
139,53,2025-07-03 18:02:32,web,True
101,54,2025-01-04 04:02:01,cajero,True
394,55,2025-07-16 23:12:06,cajero,True
12,56,2024-06-01 04:40:12,web,True
236,57,2024-11-14 03:28:06,cajero,True
1249,58,2025-01-02 01:42:32,app,True
246,59,2024-08-29 01:29:32,web,True
29,60,2025-09-26 14:19:51,cajero,True
338,61,2024-09-25 23:02:50,web,True
180,62,2025-11-11 08:28:26,app,True
977,63,2024-05-12 01:59:51,web,True
92,64,2026-04-30 09:11:15,app,True
484,65,2025-02-18 16:42:32,cajero,True
1241,66,2024-09-14 07:16:39,web,True
710,67,2025-03-29 13:14:52,app,True
377,68,2024-11-18 10:25:56,app,True
305,69,2024-05-11 21:09:52,web,True
34,70,2026-02-18 21:13:26,cajero,True
154,71,2025-04-08 01:17:48,cajero,True
123,72,2025-05-04 01:02:29,web,True
160,73,2024-11-14 20:17:13,app,True
302,74,2024-05-17 08:00:03,cajero,True
186,75,2025-06-07 14:12:16,app,True
238,76,2025-10-31 05:38:18,app,True
655,77,2026-03-21 16:00:25,cajero,True
322,78,2025-12-25 17:52:06,cajero,True
1293,79,2025-04-16 11:56:25,app,True
430,80,2025-03-06 21:18:15,web,True
321,81,2024-07-18 19:26:10,cajero,True
362,82,2025-10-21 04:51:35,app,True
859,83,2024-06-15 14:40:15,cajero,True
363,84,2025-06-21 04:51:50,app,True
355,85,2024-06-29 05:49:30,web,True
153,86,2025-12-06 21:59:21,web,False
308,87,2025-05-24 20:54:17,cajero,True
447,88,2025-09-27 20:14:15,app,True
41,89,2024-06-04 23:28:29,cajero,True
398,90,2024-06-02 17:52:51,app,False
247,91,2024-07-07 12:57:02,web,True
5,92,2024-10-25 08:51:32,cajero,True
290,93,2026-03-16 07:34:47,app,True
1056,94,2025-07-28 00:03:50,cajero,True
194,95,2025-03-16 02:32:21,cajero,True
356,96,2024-09-03 13:05:15,cajero,True
28,97,2026-02-18 18:47:10,app,True
99,98,2024-10-09 07:40:03,app,True
154,99,2026-03-02 07:08:20,app,True
812,100,2024-10-17 23:45:04,cajero,True
304,101,2025-05-23 19:06:20,web,True
753,102,2025-05-09 01:19:05,cajero,True
