:START_ID,:END_ID,fecha,metodo_pago,presencial
1,327,2025-06-23 22:26:18,NFC,True
2,57,2024-10-14 01:23:03,NFC,True
3,57,2025-03-24 01:50:47,tarjeta,True
4,102,2024-08-22 23:58:13,tarjeta,True
5,149,2024-12-30 18:39:25,tarjeta,False
6,140,2026-01-23 14:45:16,QR,False
7,291,2024-06-06 19:48:12,tarjeta,False
8,4,2026-03-25 14:22:52,tarjeta,True
9,134,2026-02-18 00:54:17,NFC,True
10,314,2025-05-17 12:53:00,QR,False
11,129,2025-01-11 13:05:28,tarjeta,False
12,90,2025-08-09 00:06:53,tarjeta,False
13,143,2025-08-20 06:27:32,tarjeta,False
14,408,2026-03-16 07:13:55,QR,True
15,357,2024-08-19 22:41:17,tarjeta,True
16,479,2026-04-07 11:04:15,tarjeta,True
17,129,2024-06-28 15:10:27,QR,True
18,481,2025-05-08 22:30:23,NFC,True
19,140,2025-11-11 09:23:03,NFC,True
20,123,2025-07-29 15:06:51,QR,True
21,340,2025-01-15 14:08:25,NFC,True
22,30,2024-05-21 05:33:14,QR,True
23,9,2025-11-09 20:35:24,tarjeta,False
24,39,2025-09-09 10:44:10,tarjeta,True
25,37,2024-06-14 17:58:15,tarjeta,False
26,145,2024-06-21 16:52:19,QR,True
27,77,2025-09-02 04:37:03,NFC,True
28,365,2026-04-04 10:47:49,tarjeta,True
29,106,2026-03-20 15:43:24,QR,False
30,113,2026-04-09 03:29:27,tarjeta,True
31,496,2026-03-12 14:39:36,QR,False
32,59,2025-02-28 08:26:34,NFC,True
33,78,2026-03-10 16:44:46,tarjeta,False
34,97,2024-07-24 06:02:59,tarjeta,True
35,130,2025-05-18 17:38:47,QR,True
36,20,2024-09-30 08:02:49,NFC,True
37,90,2025-06-06 20:14:36,NFC,True
38,97,2026-01-23 11:40:53,NFC,True
39,243,2024-05-30 21:22:17,QR,False
40,106,2025-02-07 22:56:55,tarjeta,False
41,126,2026-02-21 01:05:58,QR,True
42,47,2024-10-20 10:43:14,tarjeta,True
43,92,2024-10-30 23:48:00,QR,False
44,88,2024-11-07 15:25:03,tarjeta,True
45,112,2024-08-11 10:00:23,QR,True
46,141,2025-02-13 18:55:27,tarjeta,True
47,15,2026-04-05 11:54:16,QR,False
48,15,2025-09-05 13:37:49,QR,False
49,310,2024-08-04 11:34:17,QR,True
50,71,2024-07-15 13:57:49,tarjeta,True
51,265,2024-10-22 06:34:56,QR,True
52,77,2025-01-28 16:08:57,tarjeta,True
53,47,2026-02-13 09:13:35,tarjeta,True
54,43,2026-04-12 16:07:08,NFC,True
55,114,2025-04-16 14:34:26,tarjeta,True
56,111,2025-01-08 20:13:31,tarjeta,True
57,55,2024-11-25 14:30:37,tarjeta,False
58,51,2024-08-09 20:23:14,tarjeta,True
59,309,2026-02-05 13:37:59,NFC,True
60,32,2024-07-12 21:13:08,QR,False
61,40,2025-11-12 06:27:42,NFC,True
62,22,2026-04-10 16:00:15,NFC,True
63,364,2025-04-30 01:06:43,NFC,True
64,140,2024-04-30 21:49:23,tarjeta,True
65,10,2024-06-19 02:23:01,NFC,True
66,71,2024-12-08 15:51:08,tarjeta,True
67,106,2025-11-15 04:27:35,NFC,True
68,424,2025-01-20 05:03:32,QR,False
69,104,2024-05-22 12:12:48,tarjeta,True
70,252,2025-10-17 16:24:53,QR,True
71,103,2026-04-07 08:06:02,tarjeta,True
72,125,2026-02-13 03:49:43,NFC,True
73,12,2024-05-29 08:12:06,tarjeta,False
74,123,2024-09-04 14:50:20,QR,True
75,340,2025-08-12 01:57:33,QR,True
76,11,2025-10-27 23:25:53,tarjeta,True
77,42,2026-03-09 06:07:14,QR,False
78,460,2024-12-30 00:16:50,tarjeta,True
79,21,2025-05-27 14:33:39,QR,False
80,253,2025-02-11 02:28:03,QR,True
81,45,2025-03-19 18:47:47,tarjeta,True
82,105,2026-04-01 06:47:57,tarjeta,True
83,70,2025-08-17 23:34:11,QR,False
84,85,2024-06-22 12:02:54,QR,True
85,120,2025-11-27 07:44:41,NFC,True
86,104,2026-03-13 23:31:38,QR,False
87,132,2026-01-12 18:00:30,tarjeta,True
88,122,2024-09-16 09:28:58,NFC,True
89,350,2025-05-23 03:27:12,tarjeta,True
90,127,2024-09-24 04:58:39,NFC,True
91,24,2024-11-07 02:34:35,tarjeta,True
92,69,2024-09-22 09:37:26,QR,True
93,26,2024-07-25 14:24:30,QR,True
94,148,2025-07-20 09:57:02,QR,True
95,81,2024-07-08 04:10:07,QR,True
96,296,2025-02-09 18:33:36,NFC,True
97,115,2026-02-04 02:02:13,NFC,True
98,20,2025-05-28 17:50:53,tarjeta,False
99,323,2025-03-13 04:31:21,QR,False
100,301,2025-05-25 08:03:43,NFC,True
101,61,2025-07-09 10:51:45,NFC,True
102,86,2025-10-12 08:33:46,NFC,True
103,45,2025-09-15 21:14:35,NFC,True
104,134,2024-12-25 09:22:30,NFC,True
105,142,2025-10-01 22:09:00,NFC,True
106,146,2024-06-30 03:24:39,NFC,True
107,56,2025-07-10 05:49:20,NFC,True
108,38,2025-01-28 16:07:20,QR,False
109,31,2024-07-19 04:56:25,NFC,True
110,69,2025-10-17 11:56:09,tarjeta,False
111,48,2025-03-09 08:05:27,tarjeta,True
112,301,2024-06-12 13:24:35,NFC,True
113,57,2025-12-28 14:44:20,NFC,True
114,153,2025-05-15 13:09:56,tarjeta,True
115,31,2026-02-27 09:31:54,tarjeta,True
116,278,2025-06-09 07:38:31,QR,False
117,13,2025-12-06 05:40:11,QR,False
118,57,2024-07-03 07:51:01,tarjeta,False
119,57,2024-10-28 23:48:48,NFC,True
120,150,2024-08-20 09:51:14,QR,True
121,40,2025-08-22 23:12:45,tarjeta,True
122,497,2025-02-01 01:20:36,QR,False
123,70,2024-12-08 05:34:28,QR,False
124,45,2025-09-14 02:20:39,NFC,True
125,105,2024-05-29 03:35:00,tarjeta,True
126,23,2025-06-28 17:43:57,NFC,True
127,36,2025-09-17 11:13:30,NFC,True
128,54,2025-06-10 04:07:51,QR,True
129,350,2025-09-10 20:04:32,tarjeta,False
130,6,2025-03-03 14:01:00,QR,False
131,87,2026-02-11 16:21:56,QR,False
132,20,2026-04-26 17:01:09,NFC,True
133,123,2026-03-22 22:48:54,tarjeta,False
134,69,2025-06-19 20:41:44,QR,False
135,209,2025-09-27 01:21:29,QR,True
136,40,2025-11-08 21:23:45,QR,True
137,131,2025-09-16 12:07:03,NFC,True
138,115,2024-07-18 09:04:58,QR,False
139,101,2024-05-22 15:03:51,tarjeta,True
140,216,2024-09-02 08:23:31,NFC,True
