:START_ID,:END_ID,fecha_registro,tipo_zona,zona_riesgo
1,202,2018-08-22,urbana,False
2,499,2017-11-01,rural,False
3,135,2022-02-19,rural,False
4,377,2023-05-20,urbana,False
5,432,2023-12-08,rural,False
6,4,2016-10-19,urbana,False
7,620,2022-08-10,urbana,False
8,677,2018-03-05,urbana,False
9,725,2016-07-20,urbana,False
10,515,2023-12-15,urbana,False
11,314,2019-10-02,urbana,False
12,1,2019-04-06,rural,False
13,732,2017-02-03,rural,False
14,218,2019-03-25,urbana,False
15,550,2022-10-10,urbana,False
16,34,2019-05-01,urbana,False
17,101,2022-09-06,rural,True
18,572,2022-03-07,urbana,False
19,718,2017-03-06,rural,False
20,574,2022-03-07,urbana,False
21,413,2024-01-18,rural,True
22,531,2020-09-17,urbana,False
23,659,2021-07-12,rural,False
24,464,2019-03-21,rural,True
25,719,2020-05-01,urbana,False
26,421,2020-05-23,urbana,True
27,439,2016-07-19,rural,False
28,151,2021-12-01,urbana,False
29,106,2021-12-01,urbana,False
30,400,2020-08-23,rural,False
31,439,2020-02-05,rural,False
32,163,2018-01-19,rural,False
33,522,2020-04-18,urbana,False
34,635,2018-02-05,urbana,False
35,168,2021-10-04,rural,False
36,481,2016-06-03,urbana,False
37,329,2016-05-09,urbana,False
38,7,2023-04-03,urbana,False
39,122,2023-10-23,urbana,False
40,206,2025-12-18,rural,False
41,6,2021-03-15,urbana,False
42,720,2025-03-02,urbana,False
43,229,2018-10-08,urbana,False
44,208,2022-08-01,urbana,False
45,551,2022-11-09,urbana,False
46,564,2016-12-09,urbana,False
47,101,2019-10-15,rural,False
48,688,2022-01-20,urbana,False
49,198,2020-07-16,rural,False
50,107,2018-03-31,rural,False
51,479,2019-12-02,urbana,True
52,377,2025-08-04,urbana,True
53,736,2025-07-27,urbana,False
54,146,2016-06-22,urbana,False
55,291,2024-03-12,urbana,False
56,526,2024-02-16,urbana,False
57,423,2023-05-02,urbana,False
58,372,2025-02-13,urbana,False
59,674,2023-08-04,urbana,True
60,719,2025-08-16,urbana,False
61,384,2016-06-13,urbana,False
62,141,2026-03-28,rural,False
63,787,2021-08-25,urbana,False
64,190,2020-09-02,rural,False
65,418,2022-11-07,urbana,False
66,691,2026-03-04,rural,True
67,322,2018-09-05,rural,True
68,164,2023-03-05,urbana,False
69,7,2017-05-19,urbana,False
70,293,2019-10-09,urbana,False
71,72,2017-08-14,rural,True
72,405,2019-05-29,urbana,False
73,526,2019-04-06,rural,True
74,48,2020-06-26,urbana,False
75,392,2025-12-30,urbana,False
76,613,2020-04-05,urbana,False
77,620,2024-02-14,urbana,False
78,142,2021-09-21,rural,True
79,60,2017-08-16,rural,False
80,733,2016-08-23,urbana,False
81,605,2024-09-30,rural,True
82,316,2023-10-27,urbana,False
83,786,2020-06-03,urbana,False
84,212,2021-11-10,urbana,False
85,534,2024-12-24,urbana,False
86,468,2024-07-08,urbana,False
87,451,2026-01-05,urbana,False
88,405,2018-08-09,urbana,False
89,738,2021-08-21,urbana,True
90,674,2023-06-07,rural,True
91,657,2016-10-22,urbana,True
92,336,2017-09-26,urbana,False
93,589,2026-02-13,urbana,False
94,36,2020-08-14,urbana,False
95,383,2020-03-12,urbana,False
96,120,2022-05-26,urbana,False
97,491,2024-09-21,rural,True
98,133,2021-06-10,rural,False
99,747,2021-08-02,urbana,False
100,512,2018-08-30,rural,True
101,485,2019-08-17,urbana,True
102,5,2020-04-08,urbana,False
103,60,2022-04-22,urbana,True
104,97,2021-10-02,urbana,False
105,120,2019-03-19,urbana,True
106,362,2020-01-11,urbana,False
107,429,2017-03-23,urbana,False
108,406,2025-06-24,urbana,False
109,93,2021-11-17,rural,False
110,165,2017-07-05,urbana,True
111,77,2018-02-03,rural,False
112,558,2020-07-24,rural,True
113,286,2023-04-23,urbana,False
114,287,2018-12-19,rural,False
115,800,2024-01-28,urbana,False
116,395,2018-11-30,rural,False
117,504,2022-03-30,rural,True
118,227,2024-01-06,urbana,False
119,601,2016-12-20,urbana,False
120,505,2018-07-30,urbana,False
121,537,2025-05-01,urbana,False
122,11,2016-07-24,urbana,False
123,579,2017-10-05,urbana,True
124,302,2019-10-16,urbana,False
125,216,2024-03-19,rural,False
126,672,2019-04-30,urbana,False
127,95,2020-11-29,rural,False
128,187,2024-03-04,urbana,False
129,502,2020-09-01,urbana,False
130,313,2025-06-07,urbana,False
131,60,2017-07-23,urbana,False
132,492,2018-06-27,rural,True
133,648,2017-06-15,urbana,False
134,261,2026-02-10,urbana,False
135,226,2021-05-09,urbana,False
136,228,2022-08-24,urbana,False
137,138,2020-03-20,urbana,False
138,547,2025-07-17,urbana,False
139,492,2022-11-04,rural,False
140,137,2017-08-29,urbana,False
141,686,2020-08-31,urbana,False
142,694,2023-02-26,rural,False
143,502,2018-10-10,urbana,False
144,401,2023-04-24,urbana,False
145,419,2022-03-17,rural,False
146,241,2017-02-20,rural,True
147,205,2022-05-06,rural,True
148,329,2018-04-01,rural,False
149,374,2018-01-22,urbana,False
150,284,2019-04-18,urbana,False
151,537,2025-12-04,urbana,False
152,539,2017-08-24,urbana,False
153,337,2023-02-02,urbana,False
154,517,2024-11-26,rural,False
155,575,2025-05-25,urbana,False
156,793,2022-05-03,urbana,False
157,81,2021-09-25,urbana,False
158,718,2025-03-09,urbana,False
159,314,2022-06-06,urbana,False
160,524,2026-01-17,rural,False
161,447,2020-11-27,urbana,False
162,14,2026-04-22,urbana,False
163,248,2018-03-28,urbana,False
164,375,2019-03-22,urbana,False
165,729,2022-05-17,urbana,False
166,134,2023-10-13,urbana,False
167,243,2019-04-20,rural,True
168,44,2026-03-09,urbana,False
169,286,2024-10-12,urbana,False
170,215,2023-11-08,urbana,False
171,312,2023-01-17,rural,False
172,360,2025-12-10,urbana,False
173,116,2024-01-21,urbana,False
174,758,2023-08-08,rural,True
175,227,2022-11-23,urbana,False
176,180,2022-09-19,rural,False
177,258,2017-08-31,urbana,False
178,178,2023-02-19,urbana,False
179,652,2017-01-19,rural,True
180,353,2017-04-26,urbana,False
181,328,2020-12-05,urbana,False
182,268,2017-03-04,rural,True
183,677,2019-10-17,urbana,False
184,251,2019-12-25,urbana,False
185,571,2017-05-11,urbana,True
186,19,2019-06-30,urbana,False
187,217,2021-06-05,rural,True
188,491,2016-05-21,urbana,True
189,217,2024-01-14,urbana,False
190,476,2025-08-21,rural,False
191,538,2018-06-17,rural,False
192,613,2019-06-16,urbana,False
193,475,2025-05-02,rural,True
194,105,2022-06-08,urbana,False
195,682,2018-09-02,urbana,False
196,474,2016-06-04,rural,True
197,629,2017-04-21,urbana,False
198,210,2022-05-19,urbana,False
199,252,2024-05-30,urbana,False
200,598,2025-08-04,urbana,False
201,219,2020-05-30,rural,False
202,8,2017-08-04,rural,False
203,612,2025-04-24,urbana,False
204,668,2023-08-23,urbana,False
205,237,2018-12-21,urbana,False
206,635,2016-05-24,urbana,False
207,684,2016-11-13,urbana,False
208,483,2020-09-07,urbana,False
209,788,2021-10-12,urbana,False
210,465,2025-01-30,urbana,False
211,560,2016-07-29,urbana,False
212,36,2018-05-18,rural,False
213,632,2024-02-13,urbana,False
214,283,2020-10-24,urbana,False
215,62,2019-04-26,urbana,False
216,413,2019-05-28,urbana,False
217,248,2016-08-10,rural,False
218,227,2018-09-26,rural,True
219,111,2017-03-09,urbana,False
220,338,2017-10-19,urbana,False
221,398,2021-09-26,rural,False
222,238,2025-08-20,urbana,False
223,646,2019-10-13,urbana,False
224,124,2017-08-14,urbana,False
225,41,2018-03-05,urbana,False
226,332,2022-04-13,rural,True
