:START_ID,:END_ID,fecha_ultimo_uso,frecuencia,confiable
1,332,2025-01-31 14:26:46,465,True
2,171,2024-07-18 03:32:53,293,True
3,1697,2024-12-31 09:01:38,439,True
4,1367,2024-11-30 23:30:42,229,True
5,882,2024-05-18 20:35:01,246,True
6,1747,2025-11-30 21:47:44,491,True
7,1425,2026-03-10 09:53:17,377,False
8,1002,2025-12-31 02:55:20,439,True
8,1334,2024-08-21 11:59:35,422,True
9,99,2024-11-15 21:33:49,374,True
9,927,2024-11-28 11:30:16,70,True
9,1301,2024-08-19 13:27:21,266,False
10,1389,2024-06-19 14:16:41,146,True
11,961,2025-01-03 05:27:41,232,True
11,1122,2024-12-07 12:45:26,377,False
11,1521,2025-05-03 14:57:36,190,False
12,1495,2025-01-12 11:05:46,179,True
12,1526,2024-12-23 23:19:44,335,True
12,280,2024-06-29 17:38:33,70,True
13,1570,2025-01-21 05:30:26,276,True
13,1739,2024-09-24 10:28:32,335,True
13,370,2024-05-27 06:55:28,73,True
13,436,2025-01-23 16:29:10,260,True
14,1934,2025-08-04 11:52:00,308,True
14,57,2024-12-04 18:10:02,222,True
14,549,2025-12-18 23:09:18,31,True
15,229,2025-09-16 01:13:23,248,True
15,986,2025-07-18 06:54:34,123,False
16,1936,2025-09-29 14:09:09,405,True
17,950,2024-11-12 05:41:37,122,True
17,193,2024-12-10 19:35:53,88,False
17,780,2024-07-01 02:16:35,310,True
17,1495,2025-06-04 22:03:56,31,True
18,1611,2024-09-19 18:14:56,348,True
19,250,2025-08-17 03:45:16,105,True
19,735,2024-06-25 17:23:03,146,False
20,1881,2024-10-11 20:19:17,337,True
20,1006,2025-07-04 12:23:36,48,True
21,89,2024-06-05 05:42:03,171,True
21,575,2024-11-26 14:33:37,27,True
21,497,2025-05-03 05:25:49,431,True
21,687,2025-07-07 21:39:01,130,True
22,1547,2024-05-10 09:45:19,179,False
23,1685,2025-08-12 12:49:04,491,True
24,918,2025-04-27 13:52:41,86,False
24,94,2025-07-29 16:50:35,345,False
24,638,2026-03-27 23:34:38,44,False
24,1923,2025-12-12 04:33:30,158,True
25,183,2024-08-07 06:15:59,18,True
25,415,2024-05-25 23:13:51,31,True
25,1766,2025-01-08 05:46:34,143,True
26,1922,2024-08-30 01:16:39,282,True
27,645,2026-03-24 23:26:31,147,True
28,1849,2024-08-19 17:24:06,365,False
28,53,2025-05-10 11:23:50,409,True
28,275,2025-09-16 02:07:50,145,True
29,1955,2025-01-21 07:34:00,259,True
29,1522,2025-08-01 08:33:18,208,True
29,1220,2024-07-21 11:38:38,349,True
30,885,2025-09-07 17:50:09,152,True
30,1675,2024-11-25 01:03:14,124,True
31,972,2025-04-23 15:09:30,430,True
32,86,2024-10-06 10:22:32,344,True
32,1993,2025-08-07 20:04:58,433,True
32,1775,2024-11-11 02:42:54,38,True
33,1767,2026-03-17 17:21:29,143,True
34,1657,2025-07-15 06:00:34,401,True
35,55,2024-12-11 03:52:38,426,True
35,371,2025-05-04 14:07:39,219,True
35,1573,2025-07-28 19:15:48,421,True
35,1400,2025-04-24 10:12:13,272,True
